,mean_test_score,std_test_score,params
0,0.9632360255765906,0.006359702695506601,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 1, 'n_nodes': 1}"
1,0.9739755437274902,0.0014164177362207132,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 1, 'n_nodes': 2}"
2,0.9766666578457549,0.00018795111409427323,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 1, 'n_nodes': 5}"
3,0.9771093446164855,0.0006692014676022871,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 1, 'n_nodes': 10}"
4,0.9774531702290095,0.00034590717234264114,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 1, 'n_nodes': 15}"
5,0.9775511559340047,0.00037197718099772186,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 1, 'n_nodes': 20}"
6,0.9777558765833302,0.000359629193894458,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 1, 'n_nodes': 25}"
7,0.9120519139133855,0.04773271773064718,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 2, 'n_nodes': 1}"
8,0.968246434703427,0.0066092408013022534,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 2, 'n_nodes': 2}"
9,0.9760035028065703,0.0003267613524821258,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 2, 'n_nodes': 5}"
10,0.9771784595752683,0.00031717855258717235,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 2, 'n_nodes': 10}"
11,0.9773823059577605,0.0006894455757174455,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 2, 'n_nodes': 15}"
12,0.9781032020167322,0.00025361250391791375,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 2, 'n_nodes': 20}"
13,0.9780437104703552,0.00038168462895990773,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 2, 'n_nodes': 25}"
14,0.8735587533327427,0.0007101984770167578,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 3, 'n_nodes': 1}"
15,0.9478281511296773,0.0376875301399124,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 3, 'n_nodes': 2}"
16,0.9756885481574422,0.0004782602492844096,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 3, 'n_nodes': 5}"
17,0.9769737392512401,0.0004416681078661454,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 3, 'n_nodes': 10}"
18,0.9775244724029072,0.00012542799963320068,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 3, 'n_nodes': 15}"
19,0.9779002313342943,0.0003963696544922578,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 3, 'n_nodes': 20}"
20,0.9781994381652883,0.0004012192122258222,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 3, 'n_nodes': 25}"
21,0.8735587533327427,0.0007101984770167578,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 4, 'n_nodes': 1}"
22,0.9252620987838241,0.04165137244096486,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 4, 'n_nodes': 2}"
23,0.9758766464720869,0.0005082703504281871,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 4, 'n_nodes': 5}"
24,0.9768989372095834,0.00042959560258790444,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 4, 'n_nodes': 10}"
25,0.9774321730086832,0.0002147856314107777,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 4, 'n_nodes': 15}"
26,0.9778228045183497,0.00032250090617841934,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 4, 'n_nodes': 20}"
27,0.978171442075309,0.0002639764871016465,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 4, 'n_nodes': 25}"
28,0.8735587533327427,0.0007101984770167578,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 5, 'n_nodes': 1}"
29,0.9081832193217881,0.042695909273892683,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 5, 'n_nodes': 2}"
30,0.9750958204101277,0.0005354101499030281,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 5, 'n_nodes': 5}"
31,0.9767904527384739,0.00039314885180444654,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 5, 'n_nodes': 10}"
32,0.9770739120737609,0.00039281236410316454,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 5, 'n_nodes': 15}"
33,0.9777633129844105,0.0004274483206310819,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 5, 'n_nodes': 20}"
34,0.978116325127551,0.00012553256920302142,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 5, 'n_nodes': 25}"
35,0.8735587533327427,0.0007101984770167578,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 6, 'n_nodes': 1}"
36,0.8735587533327427,0.0007101984770167578,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 6, 'n_nodes': 2}"
37,0.9727905289072336,0.004694717381249166,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 6, 'n_nodes': 5}"
38,0.9765498624981588,0.0004880484406544166,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 6, 'n_nodes': 10}"
39,0.9771089069367609,0.00021026949435649114,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 6, 'n_nodes': 15}"
40,0.977362183567797,0.00042521865416987663,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 6, 'n_nodes': 20}"
41,0.9779885932680997,0.00024215261676476885,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 6, 'n_nodes': 25}"
42,0.8735587533327427,0.0007101984770167578,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 7, 'n_nodes': 1}"
43,0.9077051374730027,0.04170045705318087,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 7, 'n_nodes': 2}"
44,0.974181576308065,0.0008229971812414794,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 7, 'n_nodes': 5}"
45,0.9757909080008563,0.0006145138667551263,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 7, 'n_nodes': 10}"
46,0.976900249353233,0.00034227731293551007,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 7, 'n_nodes': 15}"
47,0.9774929767044501,0.0003531132097704492,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 7, 'n_nodes': 20}"
48,0.9775529057458977,0.0006073683390485288,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 7, 'n_nodes': 25}"
49,0.8735587533327427,0.0007101984770167578,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 8, 'n_nodes': 1}"
50,0.8907189954982343,0.03442930895305919,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 8, 'n_nodes': 2}"
51,0.9536478150403294,0.03995646416079676,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 8, 'n_nodes': 5}"
52,0.976329393447078,0.0003624311222348058,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 8, 'n_nodes': 10}"
53,0.9769632403904067,0.0004897985927905478,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 8, 'n_nodes': 15}"
54,0.9772292018067266,0.0007135446206070361,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 8, 'n_nodes': 20}"
55,0.9775879011044972,0.00038905268225005205,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 8, 'n_nodes': 25}"
56,0.8735587533327427,0.0007101984770167578,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 9, 'n_nodes': 1}"
57,0.8735587533327427,0.0007101984770167578,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 9, 'n_nodes': 2}"
58,0.9539111965743311,0.03955988194844537,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 9, 'n_nodes': 5}"
59,0.9754947638200097,0.0011243282929730865,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 9, 'n_nodes': 10}"
60,0.9768350712492417,0.00020301008969880716,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 9, 'n_nodes': 15}"
61,0.9771583372752397,0.00024940882648157985,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 9, 'n_nodes': 20}"
62,0.9774890399261992,0.00035733407006499683,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 9, 'n_nodes': 25}"
63,0.8735587533327427,0.0007101984770167578,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 10, 'n_nodes': 1}"
64,0.8906367198644602,0.03477458274623927,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 10, 'n_nodes': 2}"
65,0.9526237754840532,0.03944214787435907,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 10, 'n_nodes': 5}"
66,0.9760450595139198,0.0006472218577622949,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 10, 'n_nodes': 10}"
67,0.9763731369858831,0.0008621506777851174,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 10, 'n_nodes': 15}"
68,0.9772904438883042,0.0004456181869599511,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 10, 'n_nodes': 20}"
69,0.976753270676624,0.0005499846712820035,"{'batch_size': 256, 'epochs': 10, 'hidden_layers': 10, 'n_nodes': 25}"
